Centro;Descripcion Centro;Capitulo;Descripcion Capitulo;Economico;Descripcion Economico;PREV.INICIAL;MODIFICACIONES;PREV.DEFINITIV;D. RECON.NETOS;RECAUDADO
001;AYUNTAMIENTO DE MADRID;1;IMPUESTOS DIRECTOS;10000;IMPUESTO SOBRE LA RENTA DE LAS PERSONAS FÍSICAS;117171788;0;117171788;121157687,4;121157687,4
001;AYUNTAMIENTO DE MADRID;1;IMPUESTOS DIRECTOS;11200;IMPUESTO S/BIENES INMUEBLES DE NATURALEZA RÚSTICA;612531;0;612531;765255,72;324055,99
001;AYUNTAMIENTO DE MADRID;1;IMPUESTOS DIRECTOS;11300;IMPUESTO S/ BIENES INMUEBLES DE NATURALEZA URBANA;1345255611;0;1345255611;1384319724;564098001,6
001;AYUNTAMIENTO DE MADRID;1;IMPUESTOS DIRECTOS;11400;IMPUESTO S/ BIENES INMUEBLES CARACTER. ESPECIALES;51253331;0;51253331;51268581,56;429543,96
001;AYUNTAMIENTO DE MADRID;1;IMPUESTOS DIRECTOS;11500;IMPUESTO SOBRE VEHÍCULOS DE TRACCIÓN MECÁNICA;133521493;0;133521493;157513739,2;121168035,5
001;AYUNTAMIENTO DE MADRID;1;IMPUESTOS DIRECTOS;11600;IMPUESTO S/ EL INCREMENTO DE VALOR DE LOS TERRENOS;644331982;0;644331982;635203666,6;557752987,6
001;AYUNTAMIENTO DE MADRID;1;IMPUESTOS DIRECTOS;13000;ACTIVIDADES EMPRESARIALES;129907197;0;129907197;131977116,3;47340830,14
001;AYUNTAMIENTO DE MADRID;1;IMPUESTOS DIRECTOS;13001;ACTIVIDADES PROFESIONALES Y ARTÍSTICAS;548;0;548;2029,88;920,55
001;AYUNTAMIENTO DE MADRID;1;IMPUESTOS DIRECTOS;18900;IMPUESTOS DIRECTOS EXTINGUIDOS;21574;0;21574;1460,09;1460,09
001;AYUNTAMIENTO DE MADRID;2;IMPUESTOS INDIRECTOS;21000;IMPUESTO SOBRE EL VALOR AÑADIDO;57465029;0;57465029;66795733,91;66795733,91
001;AYUNTAMIENTO DE MADRID;2;IMPUESTOS INDIRECTOS;22000;IMPUESTO SOBRE EL ALCOHOL Y BEBIDAS DERIVADAS;791037;0;791037;802475,3;802475,3
001;AYUNTAMIENTO DE MADRID;2;IMPUESTOS INDIRECTOS;22001;IMPUESTO SOBRE LA CERVEZA;298828;0;298828;307766,67;307766,67
001;AYUNTAMIENTO DE MADRID;2;IMPUESTOS INDIRECTOS;22003;IMPUESTO SOBRE LABORES DE TABACO;7301912;0;7301912;6218393,16;6218393,16
001;AYUNTAMIENTO DE MADRID;2;IMPUESTOS INDIRECTOS;22004;IMPUESTO SOBRE HIDROCARBUROS;7331922;0;7331922;7442318,23;7442318,23
001;AYUNTAMIENTO DE MADRID;2;IMPUESTOS INDIRECTOS;22006;IMPUESTO SOBRE PRODUCTOS INTERMEDIOS;17339;0;17339;21956,6;21956,6
001;AYUNTAMIENTO DE MADRID;2;IMPUESTOS INDIRECTOS;29000;IMPUESTO S/CONSTRUCCIONES, INSTALAC. Y OBRAS;64388069;0;64388069;75462686,09;64469327,95
001;AYUNTAMIENTO DE MADRID;2;IMPUESTOS INDIRECTOS;29100;IMPUESTO COTOS DE CAZA Y PESCA;350;0;350;329,35;329,35
001;AYUNTAMIENTO DE MADRID;3;TASAS Y OTROS INGRESOS;30200;RETIRADA CONTENEDORES DE LA VÍA PÚBLICA;30000;0;30000;35476,36;31068,04
001;AYUNTAMIENTO DE MADRID;3;TASAS Y OTROS INGRESOS;30300;TASA POR GESTIÓN DE RESIDUOS;38175762;0;38175762;42638454,1;17880862,81
001;AYUNTAMIENTO DE MADRID;3;TASAS Y OTROS INGRESOS;30301;VERTEDERO;1048350;0;1048350;1475220,13;1024166,09
001;AYUNTAMIENTO DE MADRID;3;TASAS Y OTROS INGRESOS;30302;RECOGIDA DE DESECHOS E INCINERACIÓN;82601;0;82601;57613,5;46037,7
001;AYUNTAMIENTO DE MADRID;3;TASAS Y OTROS INGRESOS;30500;SERVICIOS DE HIGIENE Y SALUD PÚBLICA;0;0;0;88427,52;57271,77
001;AYUNTAMIENTO DE MADRID;3;TASAS Y OTROS INGRESOS;30503;CASAS DE BAÑO;37885;0;37885;35723,5;35723,5
001;AYUNTAMIENTO DE MADRID;3;TASAS Y OTROS INGRESOS;30600;MANTENIMIENTO DEL SERVICIO DE BOMBEROS;16000000;0;16000000;16691193,51;15685757,38
001;AYUNTAMIENTO DE MADRID;3;TASAS Y OTROS INGRESOS;30900;BOLETIN AYUNTAMIENTO DE MADRID;3000;0;3000;4246,24;4246,24
001;AYUNTAMIENTO DE MADRID;3;TASAS Y OTROS INGRESOS;30901;CENTRO MUNICIPAL DE ACÚSTICA;5000;0;5000;3542,51;3542,51
001;AYUNTAMIENTO DE MADRID;3;TASAS Y OTROS INGRESOS;30902;TRANSPORTES ESPECIALES;0;0;0;16101,25;16101,25
001;AYUNTAMIENTO DE MADRID;3;TASAS Y OTROS INGRESOS;30903;COPIAS, FOTOCOPIAS Y FOTOGRAFÍAS;68324;0;68324;111611,16;111611,16
001;AYUNTAMIENTO DE MADRID;3;TASAS Y OTROS INGRESOS;30904;GALERIAS MUNICIPALES DE SERVICIOS;1499468;0;1499468;12425827,52;5047696,51
001;AYUNTAMIENTO DE MADRID;3;TASAS Y OTROS INGRESOS;30905;DERECHOS DE EXAMEN;396600;0;396600;108677,83;108677,83
001;AYUNTAMIENTO DE MADRID;3;TASAS Y OTROS INGRESOS;30998;TASAS EXTINGUIDAS SERV. PÚBLICOS BÁSICOS;0;0;0;127696,77;-106112,4
001;AYUNTAMIENTO DE MADRID;3;TASAS Y OTROS INGRESOS;31100;SERVICIOS SANITARIOS;1100000;0;1100000;1026339,18;871699,68
001;AYUNTAMIENTO DE MADRID;3;TASAS Y OTROS INGRESOS;31600;PLANETARIO DE MADRID;300000;0;300000;228,7;228,7
001;AYUNTAMIENTO DE MADRID;3;TASAS Y OTROS INGRESOS;31900;MATRIMONIOS CIVILES;167305;0;167305;194628,1;194628,1
001;AYUNTAMIENTO DE MADRID;3;TASAS Y OTROS INGRESOS;31999;OTRAS TASAS POR PREST. SERV.  CARÁCTER PREFERENTE;25200;0;25200;0;0
001;AYUNTAMIENTO DE MADRID;3;TASAS Y OTROS INGRESOS;32100;LICENCIAS URBANÍSTICAS;10161756;0;10161756;11994201,19;10311112,09
001;AYUNTAMIENTO DE MADRID;3;TASAS Y OTROS INGRESOS;32199;OTRAS PRESTACIONES URBANÍSTICAS;2743995;0;2743995;2628758,14;1933659,37
001;AYUNTAMIENTO DE MADRID;3;TASAS Y OTROS INGRESOS;32200;LICENCIAS DE PRIMERA OCUPACIÓN;1034034;0;1034034;1035064,39;1003183,82
001;AYUNTAMIENTO DE MADRID;3;TASAS Y OTROS INGRESOS;32500;EXPEDICIÓN DOCUMENTOS ADMINISTRATIVOS;860099;0;860099;1031156,08;1031156,08
001;AYUNTAMIENTO DE MADRID;3;TASAS Y OTROS INGRESOS;32600;RETIRADA DE VEHÍCULOS DE LA VÍA PÚBLICA;4414963;0;4414963;8994516,15;5374944,2
001;AYUNTAMIENTO DE MADRID;3;TASAS Y OTROS INGRESOS;32601;DEPÓSITO DE VEHÍCULOS A REQUERIMIENTO AUTORIDADES;0;0;0;-3668,32;-3668,32
001;AYUNTAMIENTO DE MADRID;3;TASAS Y OTROS INGRESOS;32900;AUTOTAXIS;1117383;0;1117383;890099,16;890099,16
001;AYUNTAMIENTO DE MADRID;3;TASAS Y OTROS INGRESOS;32998;TASAS EXTINGUIDAS POR REALIZACIÓN DE ACTIVIDADES;67309;0;67309;26227,14;26227,14
001;AYUNTAMIENTO DE MADRID;3;TASAS Y OTROS INGRESOS;32999;OTRAS TASAS POR REALIZACIÓN DE ACTIVIDADES;12000;0;12000;16747,28;16747,28
001;AYUNTAMIENTO DE MADRID;3;TASAS Y OTROS INGRESOS;33000;ESTACIONAMIENTO DE VEHÍCULOS DE RESIDENTES;5382925;0;5382925;2515969,39;2515969,39
001;AYUNTAMIENTO DE MADRID;3;TASAS Y OTROS INGRESOS;33001;ESTACIONAMIENTO DE VEHÍCULOS COMERC. E INDUSTR.;1990141;0;1990141;2129684,45;2129684,45
001;AYUNTAMIENTO DE MADRID;3;TASAS Y OTROS INGRESOS;33002;VEHÍCULOS MULTIUSUARIOS USO COMPARTIDO;80000;0;80000;0;0
001;AYUNTAMIENTO DE MADRID;3;TASAS Y OTROS INGRESOS;33003;TALLERES DE REPARACIÓN;12000;0;12000;14553;14553
001;AYUNTAMIENTO DE MADRID;3;TASAS Y OTROS INGRESOS;33011;ESTACIONAMIENTO DE VEHÍCULOS LOTE 1;18942956;0;18942956;15939892,14;15584688,29
001;AYUNTAMIENTO DE MADRID;3;TASAS Y OTROS INGRESOS;33012;ESTACIONAMIENTO DE VEHÍCULOS LOTE 2;24676569;0;24676569;21811463,75;21298428,4
001;AYUNTAMIENTO DE MADRID;3;TASAS Y OTROS INGRESOS;33013;ESTACIONAMIENTO DE VEHÍCULOS LOTE 3;22557228;0;22557228;18364018,15;17981984,8
001;AYUNTAMIENTO DE MADRID;3;TASAS Y OTROS INGRESOS;33014;ESTACIONAMIENTO DE VEHÍCULOS ZONA 4;59000;0;59000;85412,1;85412,1
001;AYUNTAMIENTO DE MADRID;3;TASAS Y OTROS INGRESOS;33015;ESTACIONAMIENTO DE VEHÍCULOS ZONA 5;116000;0;116000;138812,35;138812,35
001;AYUNTAMIENTO DE MADRID;3;TASAS Y OTROS INGRESOS;33016;ESTACIONAMIENTO DE VEHÍCULOS ZONA 6;76000;0;76000;90578,35;90578,35
001;AYUNTAMIENTO DE MADRID;3;TASAS Y OTROS INGRESOS;33017;ESTACIONAMIENTO DE VEHÍCULOS LOTE 4;22337986;0;22337986;19093222,1;18681391
001;AYUNTAMIENTO DE MADRID;3;TASAS Y OTROS INGRESOS;33100;ENTRADA DE VEHÍCULOS;28753226;0;28753226;28515671,56;14460490,65
001;AYUNTAMIENTO DE MADRID;3;TASAS Y OTROS INGRESOS;33200;EMPRESAS EXPLOTADORAS SERV. DE SUMINISTROS;55652740;0;55652740;39816774,47;24908779,74
001;AYUNTAMIENTO DE MADRID;3;TASAS Y OTROS INGRESOS;33300;EMPRESAS EXPLOT. SERV. TELECOMUNICACIONES MÓVILES;12000000;0;12000000;4391375,12;13486,39
